Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1731092012,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1731092013,100,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1731092014,100,,Aggregated,0.000000,0.000000,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1,0,1384.7879180002565,1384.7879180002565,1384.7879180002565,1384.7879180002565,80200.0
1731092015,100,,Aggregated,0.000000,0.000000,2600,2800,2800,2800,2900,2900,2900,2900,2900,2900,2900,9,0,2600.0,2490.5077473336455,1384.7879180002565,2885.8201500006544,67230.22222222222
1731092016,100,,Aggregated,0.000000,0.000000,3000,3300,3500,3600,3700,3800,3800,3800,3800,3800,3800,23,0,3000.0,3031.763687087139,1384.7879180002565,3845.826651000607,63995.782608695656
1731092017,100,,Aggregated,0.333333,0.000000,3600,3900,4200,4200,4500,4900,4900,4900,4900,4900,4900,36,0,3500.0,3504.5621736113244,1384.7879180002565,4925.25207000017,60499.97222222222
1731092018,100,,Aggregated,3.000000,0.000000,3900,4400,4900,5000,5600,5600,5900,5900,5900,5900,5900,50,0,3800.0,3904.7743002801517,1384.7879180002565,5885.2936600005705,62590.72
1731092019,100,,Aggregated,5.400000,0.000000,4000,4700,5000,5600,5900,6400,6500,6700,6700,6700,6700,57,0,4000.0,4060.581616947499,1384.7879180002565,6728.896964999876,62010.771929824565
1731092020,100,,Aggregated,6.833333,0.000000,4200,5000,5600,6300,7200,7500,7800,7800,7800,7800,7800,69,0,4200.0,4516.382256478394,1384.7879180002565,7842.307400999744,61429.40579710145
1731092021,100,,Aggregated,7.285714,0.000000,4300,5600,6300,7000,7800,8200,8600,8700,8700,8700,8700,85,0,4300.0,4801.549603294242,1384.7879180002565,8658.243675000449,59934.09411764706
1731092022,100,,Aggregated,7.500000,0.000000,4500,5600,7000,7500,8600,9000,9600,9700,9700,9700,9700,95,0,4500.0,5088.974534505341,1384.7879180002565,9686.752366999826,59163.347368421055
1731092023,100,,Aggregated,7.888889,0.000000,4700,5800,7200,7800,9000,9900,10000,10000,11000,11000,11000,111,0,4700.0,5271.893038747794,1384.7879180002565,10580.876510000053,59478.18018018018
1731092024,100,,Aggregated,9.000000,0.000000,4900,6000,7500,8000,9700,11000,11000,11000,12000,12000,12000,127,0,4900.0,5510.852654937058,1384.7879180002565,11795.620437000252,60191.12598425197
1731092025,100,,Aggregated,9.900000,0.000000,4900,6100,7200,8000,9600,11000,11000,11000,12000,12000,12000,139,0,4900.0,5489.511183446098,1384.7879180002565,11795.620437000252,60649.05755395684
1731092026,100,,Aggregated,11.200000,0.000000,4900,6100,7200,8000,9700,11000,12000,13000,14000,14000,14000,153,0,4900.0,5579.6226704314195,1384.7879180002565,13710.35015599955,61219.856209150326
1731092027,100,,Aggregated,12.700000,0.000000,4900,6000,7000,7800,9600,11000,12000,13000,14000,14000,14000,162,0,4900.0,5509.603335944492,1384.7879180002565,13710.35015599955,61692.29012345679
1731092028,100,,Aggregated,13.100000,0.000000,4900,5900,7000,7800,9500,11000,12000,13000,14000,14000,14000,174,0,4800.0,5456.745183023031,1384.7879180002565,13710.35015599955,62181.33908045977
1731092029,100,,Aggregated,12.800000,0.000000,5000,6000,7000,7800,9700,11000,14000,16000,17000,17000,17000,187,0,5000.0,5625.735207679188,1384.7879180002565,16756.042936000085,62272.641711229946
1731092030,100,,Aggregated,12.200000,0.000000,5000,6000,7000,7800,9700,11000,16000,17000,18000,18000,18000,200,0,5000.0,5635.213209135037,1384.7879180002565,17788.4507509998,61909.9
1731092031,100,,Aggregated,12.400000,0.000000,5000,6000,7000,7500,9600,11000,16000,17000,18000,18000,18000,212,0,5000.0,5655.095295103807,1384.7879180002565,18245.44319100005,61433.29245283019
1731092032,100,,Aggregated,12.800000,0.000000,5000,6000,7000,7500,9900,11000,16000,18000,19000,19000,19000,225,0,5000.0,5758.195157480032,1384.7879180002565,19231.090506999863,61314.00444444444
1731092033,100,,Aggregated,12.900000,0.000000,5100,6000,7000,7800,10000,13000,17000,18000,21000,21000,21000,239,0,5100.0,5858.539327364045,1384.7879180002565,20655.806327999926,61040.589958159
1731092034,100,,Aggregated,12.500000,0.000000,5000,6000,7000,7600,10000,12000,16000,18000,21000,21000,21000,255,0,5000.0,5783.2292487255245,1384.7879180002565,20655.806327999926,60207.90588235294
1731092035,100,,Aggregated,12.700000,0.000000,5000,6000,7000,7800,11000,13000,17000,18000,21000,21000,21000,271,0,5000.0,5849.78955606277,1384.7879180002565,20655.806327999926,60400.37269372694
1731092036,100,,Aggregated,12.900000,0.000000,5000,6000,7000,7800,11000,13000,17000,18000,21000,21000,21000,289,0,5000.0,5832.1085564429395,1295.4731190002349,20655.806327999926,60324.42214532872
1731092037,100,,Aggregated,13.000000,0.000000,4900,5900,7000,7800,11000,13000,17000,18000,21000,21000,21000,301,0,4900.0,5796.730523395378,1295.4731190002349,20655.806327999926,60107.352159468435
1731092038,100,,Aggregated,12.800000,0.000000,4900,5900,7000,7900,11000,13000,17000,18000,21000,21000,21000,318,0,4800.0,5790.953776792479,1295.4731190002349,20655.806327999926,60260.666666666664
1731092039,100,,Aggregated,13.400000,0.000000,4800,5900,7000,8000,11000,14000,17000,18000,21000,21000,21000,331,0,4800.0,5834.879722507578,1295.4731190002349,20655.806327999926,60153.66767371601
1731092040,100,,Aggregated,14.000000,0.000000,4800,5800,7000,8000,11000,14000,17000,18000,21000,21000,21000,348,0,4700.0,5761.741838643703,1295.4731190002349,20655.806327999926,60084.10344827586
1731092041,100,,Aggregated,14.400000,0.000000,4700,5800,7000,8100,11000,13000,16000,18000,21000,21000,21000,364,0,4700.0,5777.800548085179,1295.4731190002349,20655.806327999926,60189.296703296706
1731092042,100,,Aggregated,14.700000,0.000000,4700,5800,7000,8100,11000,13000,16000,18000,21000,21000,21000,376,0,4700.0,5761.358767164902,1295.4731190002349,20655.806327999926,59870.882978723406
